ID,Score,Label
case_0828,0.17505918032664283,0
case_0947,0.5348398628547252,0
case_0061,0.5523162574063973,1
case_0886,0.2470287692808722,0
case_0705,0.3071235695163671,0
case_0191,0.7252324770983986,1
case_0988,0.10047575017797011,0
case_0931,0.502858476284492,0
case_0094,0.7892625236898895,1
case_0912,0.2837365052838181,0
case_0390,0.7273393888387649,1
case_0779,0.10983054028603167,0
case_0253,0.7028308132601169,1
case_0183,0.6343205864365234,1
case_0898,0.21077474058301357,0
case_0422,0.596682962404082,1
case_0202,0.7397455737614006,1
case_0978,0.15603726238062238,0
case_0178,0.8330698346069824,1
case_0897,0.21350279093670932,0
case_0496,0.8278323289225894,1
case_0222,0.8505848078548182,1
case_0127,0.9171961833726244,1
case_0083,0.9282942492949279,1
case_0337,0.47779201826089135,1
case_0533,0.3104913586052421,0
case_0133,0.5999518075596144,1
case_0674,0.28925093539929475,0
case_0028,0.7128721993882492,1
case_0546,0.3722991135383353,0
case_0050,0.5414281515030858,1
case_0080,0.9172870311719341,1
case_0625,0.29240850603461965,0
case_0972,0.6079045245169588,0
case_0949,0.16839201556555808,0
case_0303,0.7369832766431462,1
case_0508,0.45444948398976914,0
case_0442,0.779969122428275,1
case_0188,0.9155882550453949,1
case_0354,0.7708193335866621,1
case_0814,0.15982763788729087,0
case_0038,0.4223471257418315,1
case_0347,0.7466972806679975,1
case_0433,0.8107378078082229,1
case_0439,0.5937918152675358,1
case_0117,0.6285792373410264,1
case_0712,0.26874545922247195,0
case_0905,0.2745325274902337,0
case_0223,0.5624577932887767,1
case_0115,0.8114325362918471,1
case_0270,0.6258542889296584,1
case_0781,0.028420693455109204,0
case_0075,0.6732517434482602,1
case_0195,0.7320635303188666,1
case_0545,0.4505679309959161,0
case_0555,0.11868738043813723,0
case_0697,0.22432985339980524,0
case_0925,0.631196721791578,0
case_0299,0.4252512543854305,1
case_0059,0.8104556591166795,1
case_0450,0.3291604993355196,1
case_0279,0.637262527548661,1
case_0340,0.7709294365924327,1
case_0987,0.1721993425707898,0
case_0437,0.8820558824927428,1
case_0680,0.781776104347144,0
case_0832,0.43220042052715857,0
case_0315,0.7505503549074227,1
case_0325,0.7527246283104005,1
case_0490,0.6883465163388375,1
case_0740,0.40361421420432514,0
case_0259,0.7936937251867079,1
case_0951,0.11767763197634626,0
case_0683,0.3229580415432224,0
case_0497,0.2520262778203901,1
case_0027,0.8465381925678036,1
case_0636,0.10482937381519604,0
case_0398,0.21391024340464998,1
case_0243,0.8066067215926915,1
case_0484,0.3667030366378969,1
case_0298,0.8738020855127066,1
case_0203,0.7914636388836137,1
case_0140,0.8013232215617474,1
case_0952,0.3818482851182669,0
case_0936,0.4383563433972083,0
case_0716,0.4199840477088254,0
case_0811,0.5695952487539561,0
case_0291,0.563073198843643,1
case_0644,0.5323995116153509,0
case_0470,0.5370536905518173,1
case_0739,0.5892771029830233,0
case_0813,0.05028899406036809,0
case_0797,0.3195107541275773,0
case_0796,0.13434462841007697,0
case_0096,0.9235470286841477,1
case_0220,0.34883258314843363,1
case_0503,0.3063742019519908,0
case_0190,0.8963737533148515,1
case_0264,0.3969045678532781,1
case_0042,0.8210805374183898,1
case_0776,0.23918816358278172,0
case_0748,0.4110251972160145,0
case_0661,0.14959290564901434,0
case_0308,0.7738406777516494,1
case_0539,0.47615556838785267,0
case_0960,0.12158176850990632,0
case_0318,0.8420438236338209,1
case_0603,0.3651018822537154,0
case_0556,0.37483230309128795,0
case_0356,0.745493955109736,1
case_0725,0.35259134070755227,0
case_0594,0.2871898508548271,0
case_0314,0.8479849371328815,1
case_0070,0.4864683979447794,1
case_0396,0.7476656887435188,1
case_0824,0.29673182369644147,0
case_0608,0.43191410923992946,0
case_0726,0.3562312934390787,0
case_0699,0.5846228306608112,0
case_0292,0.5380460411799609,1
case_0134,0.8092503595238729,1
case_0321,0.4202631974768112,1
case_0742,0.660872709705194,0
case_0632,0.6133030982976991,0
case_0966,0.5793114412236208,0
case_0217,0.73973158413064,1
case_0921,0.4872712435974115,0
case_0385,0.5453429759500915,1
case_0585,0.29559313386139613,0
case_0225,0.8224035231392803,1
case_0985,0.5168801101246394,0
case_0342,0.7244836407903877,1
case_0366,0.14513266231953662,1
case_0852,0.3481878700695041,0
case_0137,0.5569033864471824,1
case_0373,0.8358985786854202,1
case_0474,0.8554437166512289,1
case_0312,0.6295548714842801,1
case_0743,0.549534642968341,0
case_0882,0.5244201728892326,0
case_0420,0.51958753867981,1
case_0215,0.5870875370796063,1
case_0566,0.24428282260071355,0
case_0063,0.7497553389394943,1
case_0462,0.7058435469005311,1
case_0531,0.09752533249932477,0
case_0230,0.6829825827504944,1
case_0015,0.8975377543000886,1
case_0666,0.18327896478982117,0
case_0090,0.9239948900390282,1
case_0686,0.05539796251797681,0
case_0020,0.587653551254216,1
case_0714,0.5442028515696481,0
case_0862,0.4516341518531701,0
case_0132,0.6295538300947565,1
case_0511,0.4781381458201438,0
case_0198,0.38640188976941603,1
case_0097,0.6492965322864687,1
case_0747,0.2876625663012474,0
case_0986,0.18017203199536397,0
case_0838,0.463940887283638,0
case_0374,0.36616407988634697,1
case_0998,0.12658491635405117,0
case_0418,0.8630153930001213,1
case_0624,0.11680287810385212,0
case_0689,0.13551708361248302,0
case_0415,0.7925498153200942,1
case_0204,0.40266429045297786,1
case_0068,0.429347652160118,1
case_0307,0.7016951983914369,1
case_0637,0.05815018258259817,0
case_0013,0.8933264894903539,1
case_0514,0.24775779192354982,0
case_0900,0.23956623211614778,0
case_0330,0.7663128176009362,1
case_0049,0.5055016648610552,1
case_0002,0.47429585761428694,1
case_0142,0.7053934147065425,1
case_0181,0.8310987982819218,1
case_0858,0.09732845426896254,0
case_0112,0.4693928745353541,1
case_0645,0.098028209533147,0
case_0926,0.6590422498674505,0
case_0216,0.32935939243626167,1
case_0184,0.6338357378470422,1
case_0434,0.5950743000666855,1
case_0890,0.3398049133117814,0
case_0906,0.40300782258735585,0
case_0723,0.2896995100574367,0
case_0274,0.36399246537676355,1
case_0889,0.14072252278875477,0
case_0979,0.4890608317478698,0
case_0461,0.7070046038218433,1
case_0065,0.5841917126683678,1
case_0371,0.6670936768010024,1
case_0139,0.6899516033174266,1
case_0613,0.27100271347004257,0
case_0136,0.7692134052020718,1
case_0794,0.3336704708599991,0
case_0964,0.1340936478522958,0
case_0575,0.48177114586448055,0
case_0501,0.3387031380282264,0
case_0977,0.7797124140277567,0
case_0916,0.1816387826170896,0
case_0992,0.1856060234905607,0
case_0729,0.10267095665889707,0
case_0485,0.5267168315939059,1
case_0335,0.6953183154694783,1
case_0489,0.8373843499854746,1
case_0317,0.6532844148586753,1
case_0156,0.7039968082241403,1
case_0928,0.4401009323790051,0
case_0629,0.27484206451155774,0
case_0736,0.3175482161032695,0
case_0806,0.09124518802237885,0
case_0718,0.3997885972203658,0
case_0817,0.13178117252978536,0
case_0687,0.0560629769260077,0
case_0101,0.6818349668807709,1
case_0709,0.11388627247496125,0
case_0155,0.4807760312958869,1
case_0920,0.1906204675362246,0
case_0391,0.6377412855201947,1
case_0111,0.7037833237274967,1
case_0021,0.8968352780720797,1
case_0009,0.6297533526118801,1
case_0795,0.26254039491074427,0
case_0477,0.5747191929769111,1
case_0670,0.4126521819684704,0
case_0237,0.5677682979852899,1
case_0457,0.6038873443022567,1
case_0128,0.958117493387572,1
case_0252,0.835168332339874,1
case_0471,0.44552293375749374,1
case_0213,0.4847305976704134,1
case_0684,0.3278368992936732,0
case_0774,0.40850772634734794,0
case_0150,0.7217060348680037,1
case_0089,0.6323051038373825,1
case_0324,0.38483019866651824,1
case_0014,0.8406423274575109,1
case_0542,0.31592779110612423,0
case_0910,0.25004485182461883,0
case_0788,0.385455723017072,0
case_0287,0.46680838895437854,1
case_0362,0.49362823225017827,1
case_0338,0.8521741548353854,1
case_0731,0.29327868794677975,0
case_0039,0.391584131086527,1
case_0656,0.38921615913558244,0
case_0892,0.23086913669851483,0
case_0842,0.46670975720495866,0
case_0940,0.4167439811504724,0
case_0530,0.6581062368543548,0
case_0879,0.16579430142186763,0
case_0052,0.4939267149550488,1
case_0224,0.599171315702996,1
case_0455,0.3956449726265538,1
case_0378,0.3438208069872063,1
case_0917,0.47039852358782885,0
case_0597,0.2811057350756307,0
case_0459,0.9315148640143136,1
case_0581,0.2618179332808711,0
case_0344,0.7773500450000559,1
case_0310,0.8375709334172278,1
case_0887,0.24734274555779343,0
case_0943,0.6654741657449074,0
case_0460,0.8069897414733914,1
case_0815,0.3402682449865649,0
case_0782,0.39872803380176086,0
case_0618,0.3683363003392423,0
case_0025,0.381563408591481,1
case_0903,0.1864706831615902,0
case_0285,0.3982501093695795,1
case_0103,0.38719387259830573,1
case_0381,0.9029041651856706,1
case_0918,0.0846800304931431,0
case_0031,0.5407553995434011,1
case_0135,0.8777152033759639,1
case_0812,0.23508242420545994,0
case_0319,0.8612657309522116,1
case_0935,0.20614667486652466,0
case_0107,0.6171680318653454,1
case_0239,0.24700410949814647,1
case_0601,0.4663518360883536,0
case_1000,0.47979505665711303,0
case_0790,0.4299198479464605,0
case_0770,0.6494917556335587,0
case_0430,0.9504481217327211,1
case_0141,0.5360645162813741,1
case_0641,0.4666204771293722,0
case_0559,0.6902702516911398,0
case_0236,0.8112724746119269,1
case_0665,0.5588790083218148,0
case_0086,0.7247688442075945,1
case_0200,0.9507920208729319,1
case_0445,0.46981628269320264,1
case_0996,0.37403395210729895,0
case_0153,0.8044304165286428,1
case_0606,0.11420940838817081,0
case_0835,0.6638391564407792,0
case_0861,0.41699591252639484,0
case_0505,0.5290382958719555,0
case_0349,0.8813592056961662,1
case_0290,0.2886115984283978,1
case_0067,0.7335514111047413,1
case_0405,0.7158298760890304,1
case_0571,0.11548295436938488,0
case_0528,0.6047460674473825,0
case_0509,0.28487188175875083,0
case_0757,0.6602353241704947,0
case_0849,0.2576928364763608,0
case_0667,0.2614125354534433,0
case_0491,0.7007395306950684,1
case_0465,0.5120727824446429,1
case_0577,0.1374542258949499,0
case_0306,0.46448319305645064,1
case_0250,0.5915399358472805,1
case_0893,0.8621806494315238,0
case_0363,0.41160056258679445,1
case_0079,0.1891898171057707,1
case_0365,0.7163895509448799,1
case_0023,0.5827298485025136,1
case_0057,0.7099820716536394,1
case_0180,0.9469121337623121,1
case_0875,0.44371570753824513,0
case_0837,0.2020749746854041,0
case_0149,0.7559777412327502,1
case_0389,0.8693609962507179,1
case_0616,0.1629863236921238,0
case_0297,0.6953251702172454,1
case_0786,0.4925039649994333,0
case_0476,0.8389511231614512,1
case_0981,0.12488662491093495,0
case_0654,0.3577471900067387,0
case_0651,0.16098675375169813,0
case_0176,0.724627370850116,1
case_0568,0.4270003836997051,0
case_0452,0.5511474572826925,1
case_0095,0.7598693137905304,1
case_0558,0.29430619160480387,0
case_0913,0.4782476970912007,0
case_0576,0.5722237934267209,0
case_0010,0.6247042157142961,1
case_0017,0.39060339183457343,1
case_0375,0.7099076293893937,1
case_0847,0.08671533289555775,0
case_0449,0.6813298033915068,1
case_0206,0.7821035326168699,1
case_0564,0.10825362531484065,0
case_0638,0.4893234429740893,0
case_0746,0.3548390434186783,0
case_0762,0.3134093934294965,0
case_0106,0.7979057842113157,1
case_0393,0.49782043559658423,1
case_0427,0.7678289278221057,1
case_0904,0.7108699006017178,0
case_0092,0.6963394818555544,1
case_0547,0.03812094000746203,0
case_0007,0.6496437380670631,1
case_0033,0.6486506393132014,1
case_0119,0.4834646612090576,1
case_0685,0.5399841959048477,0
case_0388,0.6430013560807203,1
case_0309,0.48694264475847887,1
case_0257,0.8959934257366419,1
case_0922,0.3903598068627137,0
case_0982,0.13523159893684772,0
case_0724,0.2718914730178422,0
case_0732,0.3989384310272707,0
case_0678,0.2295382102550637,0
case_0583,0.5250256046910068,0
case_0429,0.8863829083289085,1
case_0808,0.43875840179888337,0
case_0609,0.034083519898679325,0
case_0228,0.852838303555152,1
case_0267,0.6614002405815128,1
case_0534,0.4837376708825179,0
case_0032,0.47421924102373897,1
case_0125,0.971187901371256,1
case_0172,0.7508738552435532,1
case_0479,0.7266283368535086,1
case_0741,0.11974215647696404,0
case_0865,0.29122766571657743,0
case_0076,0.6549114211384475,1
case_0361,0.8248356617700011,1
case_0197,0.6717583867152737,1
case_0227,0.7869732911535057,1
case_0043,0.7978929326238098,1
case_0402,0.4015862388715508,1
case_0123,0.6694606301043473,1
case_0669,0.20112897262583077,0
case_0515,0.5129797647560759,0
case_0199,0.7856489241696698,1
case_0248,0.5882905041520552,1
case_0037,0.5805230272909898,1
case_0395,0.2685171498435452,1
case_0179,0.48103551546763096,1
case_0552,0.27389587643519525,0
case_0158,0.7912966513634615,1
case_0296,0.744906271804574,1
case_0001,0.8538421637801001,1
case_0293,0.7653848475135326,1
case_0447,0.7591905357151255,1
case_0810,0.3574280524640035,0
case_0386,0.39149822480313207,1
case_0688,0.18170071880056074,0
case_0073,0.8884764596307706,1
case_0980,0.39059641401091016,0
case_0846,0.5194758929952141,0
case_0194,0.6159517005387655,1
case_0085,0.3709169513984452,1
case_0099,0.5649360843375725,1
case_0041,0.7894430651483924,1
case_0567,0.06597102581339613,0
case_0854,0.3868037393312094,0
case_0030,0.6831951037206556,1
case_0326,0.5036840409953978,1
case_0543,0.35294781515904283,0
case_0008,0.7835278600822783,1
case_0630,0.6447892152548842,0
case_0256,0.7581177000969733,1
case_0121,0.576791898238668,1
case_0766,0.06918734217703994,0
case_0822,0.42331620611062315,0
case_0444,0.7405027723494105,1
case_0744,0.2921848964056107,0
case_0211,0.5395410024014061,1
case_0016,0.7068973047556812,1
case_0160,0.43209172280418046,1
case_0588,0.4314453103618592,0
case_0820,0.44043235993540875,0
case_0483,0.5930174714641884,1
case_0275,0.8831729791895764,1
case_0600,0.36468139835447827,0
case_0721,0.5537579140742609,0
case_0413,0.8315857424609164,1
case_0185,0.4247616414230731,1
case_0481,0.24820858800197668,1
case_0145,0.42717028626424725,1
case_0562,0.5172362005191512,0
case_0623,0.2112753612995199,0
case_0443,0.5547580179191384,1
case_0614,0.25924993030539206,0
case_0269,0.5948559215078265,1
case_0328,0.6923497143413527,1
case_0938,0.32613464156918415,0
case_0933,0.5729393443673106,0
case_0791,0.19048101552233462,0
case_0161,0.6539237826975829,1
case_0737,0.6955454736413382,0
case_0522,0.391889686649409,0
case_0170,0.813654338282469,1
case_0281,0.8491694982238805,1
case_0403,0.5953536792498997,1
case_0956,0.1763782987625679,0
case_0130,0.7396411913662749,1
case_0620,0.3405740339171053,0
case_0866,0.4594853927262778,0
case_0286,0.6590866620381072,1
case_0473,0.2849804087281448,1
case_0122,0.5491897859864994,1
case_0475,0.6210533857815902,1
case_0164,0.6105273331296297,1
case_0426,0.6181532974234858,1
case_0927,0.41906339410781634,0
case_0098,0.5488765718344165,1
case_0062,0.688182107153984,1
case_0384,0.30787542522229633,1
case_0425,0.7399251748933802,1
case_0819,0.5791428129974119,0
case_0578,0.2427662710118238,0
case_0350,0.4583496342322696,1
case_0884,0.4481324952467622,0
case_0881,0.16272460696603464,0
case_0108,0.9043200932682746,1
case_0359,0.7047936583715749,1
case_0380,0.9340705184609281,1
case_0763,0.32191195509441817,0
case_0799,0.425289742716356,0
case_0619,0.6786945665435916,0
case_0120,0.8144972861185086,1
case_0780,0.13287561335588075,0
case_0502,0.38541826403916346,0
case_0612,0.5494433323493733,0
case_0022,0.5787982200362505,1
case_0006,0.5292957046650592,1
case_0467,0.7061894006696516,1
case_0537,0.17536672855276686,0
case_0771,0.6147438059149544,0
case_0995,0.3278440685625498,0
case_0703,0.30048229228553586,0
case_0138,0.4887100469203476,1
case_0536,0.48373207426562065,0
case_0941,0.1264447716380637,0
case_0472,0.8672638596684557,1
case_0655,0.35796773950826116,0
case_0214,0.7736736095073368,1
case_0451,0.43949606184984513,1
case_0102,0.728627578622758,1
case_0761,0.7176136065777776,0
case_0453,0.9213404526315546,1
case_0343,0.3894962305788664,1
case_0974,0.4344285834391041,0
case_0859,0.09185638716301038,0
case_0653,0.21531420781981553,0
case_0675,0.18615342127226245,0
case_0891,0.22573729647971955,0
case_0265,0.9163779510454734,1
case_0967,0.22613832658027835,0
case_0635,0.3903377730090354,0
case_0708,0.3853075900761053,0
case_0631,0.5578938108150447,0
case_0804,0.32887149714840297,0
case_0659,0.3885814873646636,0
case_0018,0.4234342268556561,1
case_0229,0.9010306855935303,1
case_0657,0.06500393693765906,0
case_0412,0.1557718374940105,1
case_0151,0.7569048476756018,1
case_0046,0.8051944459718504,1
case_0152,0.6944952562096072,1
case_0626,0.3533896218299489,0
case_0532,0.12912674992815282,0
case_0148,0.6484299246937631,1
case_0634,0.13890553157789742,0
case_0212,0.42606392812644445,1
case_0316,0.8294329433661826,1
case_0895,0.46485554030711457,0
case_0851,0.25743814557340744,0
case_0830,0.14640907837135186,0
case_0019,0.8345524651051929,1
case_0146,0.5032423861114907,1
case_0302,0.7879601849795724,1
case_0901,0.46451151179446243,0
case_0914,0.26769535186149357,0
case_0706,0.3587143136464501,0
case_0719,0.6070583711662433,0
case_0294,0.8023702025522815,1
case_0668,0.3407013728855488,0
case_0221,0.7073297895529534,1
case_0621,0.36168031142047236,0
case_0060,0.5265906697187787,1
case_0488,0.39385093544935296,1
case_0263,0.683438073807467,1
case_0704,0.678834875954486,0
case_0247,0.9588761125813103,1
case_0336,0.5183826179768154,1
case_0406,0.7732454515042512,1
case_0932,0.14701031674210052,0
case_0867,0.34698376877897275,0
case_0945,0.5526928802891551,0
case_0157,0.8815690948323833,1
case_0894,0.4952195251294865,0
case_0745,0.12564109318183347,0
case_0251,0.5917958804160282,1
case_0660,0.17849800250496092,0
case_0785,0.29117276579184254,0
case_0486,0.6323617293198297,1
case_0193,0.7347597316748214,1
case_0208,0.9030171794639026,1
case_0154,0.7894062512577539,1
case_0868,0.49834440850106043,0
case_0589,0.6077472222824198,0
case_0410,0.8083112267615946,1
case_0126,0.7956706517918809,1
case_0504,0.2109521101976064,0
case_0058,0.616417162236899,1
case_0207,0.44473737002320324,1
case_0525,0.3130877500403749,0
case_0690,0.3751071245741583,0
case_0991,0.37286715031004847,0
case_0353,0.9736482204565874,1
case_0873,0.2042792710668724,0
case_0278,0.6864079923911993,1
case_0642,0.29675570572817433,0
case_0915,0.311112783579495,0
case_0958,0.7242901463881251,0
case_0441,0.8355843709472113,1
case_0907,0.3175515354993677,0
case_0003,0.5829489560523827,1
case_0100,0.7112907751832963,1
case_0777,0.13451068914289216,0
case_0446,0.7055826029277835,1
case_0341,0.8164278655197904,1
case_0572,0.1536333819813113,0
case_0372,0.768041439009081,1
case_0404,0.3121471598602431,1
case_0416,0.960616232337098,1
case_0692,0.15314449702353702,0
case_0899,0.6652928131109284,0
case_0360,0.7558532284012703,1
case_0162,0.5836755741621231,1
case_0482,0.4440442734332975,1
case_0163,0.7006648616883058,1
case_0507,0.33707069923241884,0
case_0877,0.0772646842889493,0
case_0647,0.48408838770697404,0
case_0072,0.9087086473212407,1
case_0871,0.37737956570947656,0
case_0605,0.59456411426275,0
case_0693,0.34844184995788685,0
case_0968,0.0568903156822894,0
case_0565,0.37441415305636266,0
case_0649,0.19164081741334116,0
case_0989,0.5157340364141488,0
case_0464,0.6443672173419792,1
case_0428,0.8778629556719727,1
case_0417,0.9379710331275789,1
case_0648,0.5344512905404525,0
case_0754,0.6256389572597956,0
case_0226,0.5719130146916711,1
case_0333,0.7257825925724573,1
case_0834,0.2733314106036234,0
case_0168,0.3991449391026541,1
case_0087,0.8518261332265633,1
case_0419,0.8669378775019217,1
case_0984,0.27802422029855745,0
case_0694,0.03777198396475309,0
case_0969,0.19488506837390307,0
case_0955,0.4888427254299438,0
case_0174,0.7676515436265109,1
case_0800,0.4250063975240856,0
case_0579,0.08967306359273476,0
case_0733,0.6796133364315674,0
case_0056,0.9394323498927918,1
case_0144,0.6113925812242296,1
case_0574,0.10363213697570764,0
case_0772,0.009910467371842865,0
case_0587,0.3097621767322328,0
case_0424,0.7449068095604789,1
case_0896,0.3029702434973613,0
case_0143,0.7941926998638363,1
case_0591,0.5005323904508294,0
case_0124,0.4400728333993094,1
case_0104,0.4342915946783558,1
case_0720,0.7650050494573478,0
case_0586,0.4498108247923064,0
case_0071,0.5262388676022027,1
case_0518,0.1718377121906482,0
case_0934,0.39341502419341096,0
case_0833,0.5794165259794295,0
case_0284,0.9458647054103623,1
case_0755,0.25232720656107954,0
case_0513,0.33145981789092793,0
case_0382,0.8666563667548381,1
case_0368,0.8296543685315613,1
case_0411,0.5871348248257888,1
case_0351,0.5818951419056322,1
case_0468,0.6264642614435192,1
case_0604,0.20548780131388178,0
case_0369,0.7764453090312945,1
case_0166,0.4146868533984743,1
case_0364,0.8868475028224709,1
case_0234,0.6944538200135584,1
case_0400,0.5658477676290853,1
case_0283,0.8936411773862686,1
case_0768,0.09128130484820442,0
case_0590,0.5241413712729562,0
case_0346,0.6658231807599763,1
case_0735,0.15186617289617887,0
case_0701,0.24851139905412656,0
case_0596,0.5355206593649062,0
case_0839,0.1862740743789939,0
case_0584,0.1416576800397392,0
case_0831,0.30899740790743724,0
case_0244,0.592705584668969,1
case_0066,0.7341123603850911,1
case_0592,0.15067649014430756,0
case_0863,0.38094099841063966,0
case_0034,0.6123664498912049,1
case_0182,0.8882745410725266,1
case_0357,0.780429007037661,1
case_0177,0.637261943426595,1
case_0458,0.789214082096328,1
case_0870,0.17504060170660077,0
case_0883,0.5710920080476681,0
case_0118,0.8141275531524246,1
case_0258,0.7897447697497048,1
case_0652,0.22734195364400706,0
case_0971,0.3183025310344023,0
case_0874,0.2902662080815498,0
case_0602,0.08491979984436156,0
case_0553,0.04549060435915251,0
case_0295,0.4774902708409449,1
case_0950,0.4106527399747581,0
case_0607,0.19959198322316477,0
case_0676,0.6248989776313225,0
case_0939,0.34996546585536376,0
case_0681,0.2561800640372318,0
case_0231,0.7768861398967618,1
case_0778,0.07009383288798166,0
case_0304,0.49991592924664935,1
case_0580,0.5237871518271313,0
case_0946,0.5192959979539655,0
case_0110,0.5467653320184922,1
case_0942,0.31179446156582774,0
case_0888,0.17268412097844935,0
case_0093,0.5909936681280544,1
case_0673,0.505968387314432,0
case_0026,0.7020024988572714,1
case_0175,0.48289626913769595,1
case_0569,0.24884156327420942,0
case_0538,0.08586472341585884,0
case_0012,0.7292555697860476,1
case_0944,0.43826380382321894,0
case_0953,0.7855380390432284,0
case_0993,0.33285001609570625,0
case_0827,0.202432119430477,0
case_0036,0.45318346014338606,1
case_0802,0.013023072919073491,0
case_0715,0.3800440783852675,0
case_0377,0.8822609175808354,1
case_0401,0.6191280399028385,1
case_0035,0.6547104743015191,1
case_0622,0.18860862926023758,0
case_0423,0.8455717104838175,1
case_0048,0.8313351026791317,1
case_0205,0.41318934682228287,1
case_0848,0.35068785444908906,0
case_0280,0.7559391065251256,1
case_0506,0.3483993928290762,0
case_0722,0.2084425487802881,0
case_0750,0.1208380348150934,0
case_0392,0.8976922153459482,1
case_0911,0.5274042890719354,0
case_0171,0.696418058531223,1
case_0765,0.3829603986332465,0
case_0261,0.7280206230683572,1
case_0521,0.22545583226835542,0
case_0044,0.6199710625750001,1
case_0829,0.31141781743122376,0
case_0435,0.42272513783096655,1
case_0836,0.33565420108194105,0
case_0348,0.9444712874013592,1
case_0081,0.6905056422367155,1
case_0672,0.1909135402074148,0
case_0487,0.9354510215263216,1
case_0431,0.5199492002160536,1
case_0816,0.24968612530519718,0
case_0260,0.48546323355036763,1
case_0544,0.0618599502357757,0
case_0691,0.043580842011420616,0
case_0844,0.4540401908221668,0
case_0516,0.3677417538648506,0
case_0074,0.6598085451704325,1
case_0548,0.04122551198100774,0
case_0999,0.2463817987095758,0
case_0749,0.10131725678105818,0
case_0255,0.42412891522592927,1
case_0728,0.4807856077423628,0
case_0376,0.15821094916250542,1
case_0549,0.10062613450101801,0
case_0235,0.5544869361292404,1
case_0617,0.3749787643355314,0
case_0717,0.5859288824291998,0
case_0329,0.758940677700627,1
case_0273,0.40103043762097884,1
case_0841,0.16222021202273024,0
case_0169,0.21110642990263567,1
case_0394,0.587591860584918,1
case_0948,0.14894225887381504,0
case_0727,0.18800165780623038,0
case_0040,0.5135286621519385,1
case_0640,0.024121478226880527,0
case_0860,0.7013163014512549,0
case_0004,0.5149926735687369,1
case_0759,0.17278885336575767,0
case_0769,0.8780289893126608,0
case_0407,0.8817959754467641,1
case_0850,0.03968355849345901,0
case_0798,0.5014902418786809,0
case_0047,0.9784914883997107,1
case_0593,0.5495193239225268,0
case_0696,0.08694748356171132,0
case_0523,0.36530941599918565,0
case_0238,0.09977268047798052,1
case_0983,0.2259690179665818,0
case_0961,0.2290365575378378,0
case_0109,0.561164970817842,1
case_0129,0.6806207577911342,1
case_0029,0.7719087639418148,1
case_0147,0.759594727426468,1
case_0809,0.08382864811242531,0
case_0773,0.2834214025708152,0
case_0864,0.11305553011292259,0
case_0595,0.23185083710639376,0
case_0760,0.3731633647650706,0
case_0387,0.7909273714036723,1
case_0266,0.7199384343034022,1
case_0963,0.2774648244051144,0
case_0088,0.5995347235675158,1
case_0187,0.8811736195337001,1
case_0975,0.42472171519106494,0
case_0186,0.7857544542101218,1
case_0970,0.06661990051015515,0
case_0756,0.3554119854529027,0
case_0658,0.29014439632893574,0
case_0633,0.19205515076161836,0
